instance_name	LB	FF	FFD-Degree	FFD-Avg	BFD-Avg	BCD-DotProduct	BCD-Fitness	FF_time	FFD-Degree_time	FFD-Avg_time	BFD-Avg_time	BCD-DotProduct_time	BCD-Fitness_time
arbitrary_d1_0	4952	5469	5454	5554	5553	5631	5621	15.423	17.895	15.552999999999999	18.715	18.597	949.47699
arbitrary_d1_1	4952	5470	5469	5549	5554	5638	5628	16.533001000000002	16.778999	15.832	19.875999	18.153	963.8859859999999
arbitrary_d1_2	4952	5468	5466	5545	5552	5628	5621	16.273001	9.175	12.306	18.868999	18.049	939.3060300000001
arbitrary_d1_3	4952	5466	5451	5551	5551	5636	5629	15.71	13.65	18.055999999999997	17.506001	17.764	915.6779789999999
arbitrary_d1_4	4952	5466	5460	5552	5554	5636	5630	13.707	16.137999999999998	13.495	16.680999999999994	17.673	913.5419919999999
arbitrary_d1_5	4952	5473	5478	5550	5555	5637	5635	13.757	13.937999999999999	18.985001	20.658001000000002	18.337	929.080017
arbitrary_d1_6	4952	5468	5448	5554	5553	5630	5631	14.894	17.073	14.202	18.412001	17.811001	922.7020259999999
arbitrary_d1_7	4952	5464	5452	5552	5553	5636	5631	16.299999	14.824000000000002	15.51	17.167999	18.024	931.495972
arbitrary_d1_8	4952	5471	5457	5544	5548	5628	5619	12.963	13.765	13.412	21.221001	18.485001	937.513977
arbitrary_d1_9	4952	5468	5456	5554	5558	5635	5633	15.585999999999999	15.706	15.501	18.267	17.787001	928.146973
normal_d1_0	4952	5470	5464	5548	5552	5637	5633	14.774000000000001	16.631001	14.804	19.055	18.049	946.6069949999999
normal_d1_1	4952	5472	5467	5552	5552	5631	5628	17.186001	15.809000000000001	16.861	18.402	18.211	953.323975
normal_d1_2	4952	5467	5440	5551	5556	5636	5631	17.371	15.395999999999999	17.528999	18.030001000000002	18.266001	951.867004
normal_d1_3	4952	5471	5450	5552	5556	5633	5626	18.934	16.221001	9.446	12.718	18.250999	966.004028
normal_d1_4	4952	5466	5451	5548	5552	5636	5635	16.813	17.91	16.080999	19.655001000000002	19.07	945.596008
normal_d1_5	4952	5469	5467	5550	5554	5636	5638	14.347000000000001	17.039	14.942	18.767	18.191	921.625
normal_d1_6	4952	5474	5454	5548	5551	5627	5622	14.687000000000001	16.889	14.921	18.947001	17.965999999999994	927.6160279999999
normal_d1_7	4952	5469	5474	5552	5553	5631	5624	18.615	18.728001000000006	12.594000000000001	10.498	16.174	935.0419919999999
normal_d1_8	4952	5464	5436	5550	5553	5633	5628	13.786	15.503	13.513	15.229000000000001	18.646998999999997	918.528015
normal_d1_9	4952	5465	5456	5554	5551	5636	5630	16.812	15.243	16.108	17.785999	17.93	918.6879880000001
threshold_d1_0	4952	5466	5457	5549	5554	5629	5626	12.214	12.784	13.494000000000002	13.823	17.361	754.232971
threshold_d1_1	4952	5467	5451	5552	5553	5635	5631	12.290999999999999	13.992	12.972000000000001	15.987	18.044001	749.723022
threshold_d1_2	4952	5465	5461	5545	5555	5639	5630	13.665	12.683	12.642000000000001	14.603	17.434	737.617981
threshold_d1_3	4952	5468	5452	5549	5551	5623	5621	13.515	12.234000000000002	14.582	13.158	17.476	752.223022
threshold_d1_4	4952	5470	5467	5549	5551	5641	5637	15.929	15.639000000000001	16.493	16.207001	17.183001	764.645996
threshold_d1_5	4952	5470	5467	5549	5551	5635	5623	14.784	12.304	15.092	13.503	17.905001000000006	747.5150150000003
threshold_d1_6	4952	5468	5449	5552	5555	5635	5629	11.659	13.657	11.613	16.115	17.261	743.5319820000003
threshold_d1_7	4952	5469	5465	5546	5550	5639	5637	15.061	14.975999999999999	15.464	17.361	16.496	754.575012
